6.65841018e-02 1.05350997e-01 1.51341705e-01 2.05212577e-01 2.35442957e-01 4.28571478e-01 5.88854353e-01 1.51341705e-01 1.05350997e-01 6.65841018e-02 2.37146921e+00
6.79560505e-02 1.06241865e-01 1.51870328e-01 2.05190284e-01 2.35435762e-01 4.28718648e-01 5.89785642e-01 1.51870328e-01 1.06241865e-01 6.79560505e-02 2.34678012e+00
6.92410443e-02 1.07062334e-01 1.52338134e-01 2.05124274e-01 2.35379392e-01 4.28794812e-01 5.90611336e-01 1.52338134e-01 1.07062334e-01 6.92410443e-02 2.32251842e+00
7.04446997e-02 1.07817098e-01 1.52749344e-01 2.05017861e-01 2.35277562e-01 4.28805171e-01 5.91338624e-01 1.52749344e-01 1.07817098e-01 7.04446997e-02 2.29868049e+00
7.15727438e-02 1.08511018e-01 1.53108393e-01 2.04874640e-01 2.35134272e-01 4.28755175e-01 5.91974790e-01 1.53108393e-01 1.08511018e-01 7.15727438e-02 2.27525950e+00
7.26307790e-02 1.09148884e-01 1.53419698e-01 2.04698262e-01 2.34953575e-01 4.28650208e-01 5.92526799e-01 1.53419698e-01 1.09148884e-01 7.26307790e-02 2.25226864e+00
7.36239082e-02 1.09735051e-01 1.53687260e-01 2.04492019e-01 2.34739129e-01 4.28495144e-01 5.93000992e-01 1.53687260e-01 1.09735051e-01 7.36239082e-02 2.22971805e+00
7.45561396e-02 1.10272849e-01 1.53914059e-01 2.04258223e-01 2.34493525e-01 4.28293616e-01 5.93402430e-01 1.53914059e-01 1.10272849e-01 7.45561396e-02 2.20760537e+00
7.54312059e-02 1.10765385e-01 1.54102862e-01 2.03999004e-01 2.34219150e-01 4.28049026e-01 5.93735944e-01 1.54102862e-01 1.10765385e-01 7.54312059e-02 2.18591023e+00
7.62531160e-02 1.11216066e-01 1.54256786e-01 2.03716903e-01 2.33918828e-01 4.27765164e-01 5.94006522e-01 1.54256786e-01 1.11216066e-01 7.62531160e-02 2.16463451e+00
7.70255449e-02 1.11628009e-01 1.54378674e-01 2.03414223e-01 2.33595120e-01 4.27445478e-01 5.94218732e-01 1.54378674e-01 1.11628009e-01 7.70255449e-02 2.14377901e+00
7.77517997e-02 1.12004003e-01 1.54471056e-01 2.03092989e-01 2.33250281e-01 4.27093027e-01 5.94376678e-01 1.54471056e-01 1.12004003e-01 7.77517997e-02 2.12334388e+00
7.84342193e-02 1.12345924e-01 1.54535535e-01 2.02754322e-01 2.32885584e-01 4.26709760e-01 5.94483382e-01 1.54535535e-01 1.12345924e-01 7.84342193e-02 2.10331229e+00
7.90755094e-02 1.12656026e-01 1.54574128e-01 2.02399784e-01 2.32502778e-01 4.26298133e-01 5.94542284e-01 1.54574128e-01 1.12656026e-01 7.90755094e-02 2.08367212e+00
7.96783769e-02 1.12936592e-01 1.54588899e-01 2.02031021e-01 2.32103695e-01 4.25860643e-01 5.94556751e-01 1.54588899e-01 1.12936592e-01 7.96783769e-02 2.06441956e+00
8.02453221e-02 1.13189723e-01 1.54581742e-01 2.01649534e-01 2.31690009e-01 4.25399574e-01 5.94529888e-01 1.54581742e-01 1.13189723e-01 8.02453221e-02 2.04555036e+00
8.07786373e-02 1.13417336e-01 1.54554383e-01 2.01256678e-01 2.31263229e-01 4.24917000e-01 5.94464532e-01 1.54554383e-01 1.13417336e-01 8.07786373e-02 2.02706051e+00
8.12798768e-02 1.13620653e-01 1.54507837e-01 2.00853113e-01 2.30824113e-01 4.24414128e-01 5.94362661e-01 1.54507837e-01 1.13620653e-01 8.12798768e-02 2.00893707e+00
8.17507878e-02 1.13801096e-01 1.54443340e-01 2.00439739e-01 2.30373676e-01 4.23892462e-01 5.94226520e-01 1.54443340e-01 1.13801096e-01 8.17507878e-02 1.99116577e+00
8.21932569e-02 1.13960239e-01 1.54362301e-01 2.00017650e-01 2.29913140e-01 4.23353693e-01 5.94058453e-01 1.54362301e-01 1.13960239e-01 8.21932569e-02 1.97374061e+00
8.26090371e-02 1.14099541e-01 1.54266021e-01 1.99587852e-01 2.29443630e-01 4.22799381e-01 5.93860633e-01 1.54266021e-01 1.14099541e-01 8.26090371e-02 1.95665555e+00
8.29997590e-02 1.14220355e-01 1.54155702e-01 1.99151269e-01 2.28966177e-01 4.22230967e-01 5.93635080e-01 1.54155702e-01 1.14220355e-01 8.29997590e-02 1.93990454e+00
8.33668394e-02 1.14323840e-01 1.54032358e-01 1.98708648e-01 2.28481620e-01 4.21649645e-01 5.93383531e-01 1.54032358e-01 1.14323840e-01 8.33668394e-02 1.92348195e+00
0.00000000e+00 0.00000000e+00 6.01147754e-02 1.36289727e-01 1.64284149e-01 3.43265878e-01 4.64498121e-01 6.01147754e-02 0.00000000e+00 0.00000000e+00 2.15272171e+00
0.00000000e+00 9.42550378e-03 6.82701997e-02 1.42081749e-01 1.70992739e-01 3.53184930e-01 4.79043802e-01 6.82701997e-02 9.42550378e-03 0.00000000e+00 2.25708199e+00
0.00000000e+00 1.77370624e-02 7.54123816e-02 1.47095321e-01 1.76755400e-01 3.61672765e-01 4.91681008e-01 7.54123816e-02 1.77370624e-02 0.00000000e+00 2.32828947e+00
0.00000000e+00 2.50818951e-02 8.16740766e-02 1.51424238e-01 1.81700460e-01 3.68948874e-01 5.02703896e-01 8.16740766e-02 2.50818951e-02 0.00000000e+00 2.37524414e+00
0.00000000e+00 3.15892533e-02 8.71732268e-02 1.55156549e-01 1.85941825e-01 3.75195806e-01 5.12352213e-01 8.71732268e-02 3.15892533e-02 0.00000000e+00 2.40422017e+00
0.00000000e+00 3.73704584e-02 9.20120233e-02 1.58370876e-01 1.89577865e-01 3.80565076e-01 5.20823077e-01 9.20120233e-02 3.73704584e-02 0.00000000e+00 2.41973641e+00
0.00000000e+00 4.25212825e-02 9.62790787e-02 1.61137357e-01 1.92694189e-01 3.85184213e-01 5.28280212e-01 9.62790787e-02 4.25212825e-02 0.00000000e+00 2.42637660e+00
7.47335608e-04 4.71226697e-02 1.00047439e-01 1.63511126e-01 1.95358062e-01 3.89156467e-01 5.34863723e-01 1.00047439e-01 4.71226697e-02 7.47335608e-04 2.42148575e+00
5.86031695e-03 5.12420675e-02 1.03378067e-01 1.65538603e-01 1.97625528e-01 3.92566963e-01 5.40689114e-01 1.03378067e-01 5.12420675e-02 5.86031695e-03 2.40293200e+00
1.11695409e-02 5.49366436e-02 1.06323356e-01 1.67260860e-01 1.99545991e-01 3.95487280e-01 5.45848403e-01 1.06323356e-01 5.49366436e-02 1.11695409e-02 2.37961043e+00
1.54953484e-02 5.82554518e-02 1.08928340e-01 1.68713757e-01 2.01161588e-01 3.97977985e-01 5.50420830e-01 1.08928340e-01 5.82554518e-02 1.54953484e-02 2.35495121e+00
1.94278087e-02 6.12436564e-02 1.11235389e-01 1.69933142e-01 2.02512834e-01 4.00094230e-01 5.54476533e-01 1.11235389e-01 6.12436564e-02 1.94278087e-02 2.32858340e+00
2.30100415e-02 6.39380954e-02 1.13278607e-01 1.70947048e-01 2.03631703e-01 4.01880663e-01 5.58073886e-01 1.13278607e-01 6.39380954e-02 2.30100415e-02 2.30099813e+00
2.62811022e-02 6.63723180e-02 1.15089304e-01 1.71781616e-01 2.04547948e-01 4.03377855e-01 5.61264413e-01 1.15089304e-01 6.63723180e-02 2.62811022e-02 2.27263753e+00
2.92733646e-02 6.85739506e-02 1.16693060e-01 1.72457886e-01 2.05285562e-01 4.04619029e-01 5.64091207e-01 1.16693060e-01 6.85739506e-02 2.92733646e-02 2.24385778e+00
3.20158306e-02 7.05678669e-02 1.18112864e-01 1.72994778e-01 2.05865942e-01 4.05633764e-01 5.66593078e-01 1.18112864e-01 7.05678669e-02 3.20158306e-02 2.21485385e+00
3.45342978e-02 7.23761913e-02 1.19369254e-01 1.73409302e-01 2.06308393e-01 4.06448457e-01 5.68803969e-01 1.19369254e-01 7.23761913e-02 3.45342978e-02 2.18588732e+00
3.68498928e-02 7.40168788e-02 1.20478633e-01 1.73714665e-01 2.06627864e-01 4.07084173e-01 5.70752341e-01 1.20478633e-01 7.40168788e-02 3.68498928e-02 2.15706058e+00
3.89827722e-02 7.55072257e-02 1.21456972e-01 1.73924002e-01 2.06839179e-01 4.07561284e-01 5.72464879e-01 1.21456972e-01 7.55072257e-02 3.89827722e-02 2.12849747e+00
4.09504003e-02 7.68621506e-02 1.22318000e-01 1.74048527e-01 2.06955020e-01 4.07897287e-01 5.73964599e-01 1.22318000e-01 7.68621506e-02 4.09504003e-02 2.10032273e+00
4.27670796e-02 7.80937330e-02 1.23072626e-01 1.74096838e-01 2.06985094e-01 4.08106077e-01 5.75270857e-01 1.23072626e-01 7.80937330e-02 4.27670796e-02 2.07255648e+00
4.44469896e-02 7.92141082e-02 1.23731996e-01 1.74078020e-01 2.06939634e-01 4.08201776e-01 5.76402379e-01 1.23731996e-01 7.92141082e-02 4.44469896e-02 2.04526129e+00
4.60025618e-02 8.02338710e-02 1.24305803e-01 1.73999918e-01 2.06827486e-01 4.08196636e-01 5.77375513e-01 1.24305803e-01 8.02338710e-02 4.60025618e-02 2.01849940e+00
4.74436055e-02 8.11612201e-02 1.24801348e-01 1.73868121e-01 2.06654960e-01 4.08099886e-01 5.78203552e-01 1.24801348e-01 8.11612201e-02 4.74436055e-02 1.99226416e+00
4.87801436e-02 8.20046807e-02 1.25226382e-01 1.73688833e-01 2.06429035e-01 4.07921293e-01 5.78899795e-01 1.25226382e-01 8.20046807e-02 4.87801436e-02 1.96657212e+00
5.00213672e-02 8.27720760e-02 1.25588032e-01 1.73467781e-01 2.06156153e-01 4.07669809e-01 5.79476312e-01 1.25588032e-01 8.27720760e-02 5.00213672e-02 1.94145112e+00
5.11745876e-02 8.34695028e-02 1.25891718e-01 1.73209100e-01 2.05840982e-01 4.07352206e-01 5.79942826e-01 1.25891718e-01 8.34695028e-02 5.11745876e-02 1.91690520e+00
5.22464603e-02 8.41025098e-02 1.26142345e-01 1.72916498e-01 2.05487696e-01 4.06974637e-01 5.80308355e-01 1.26142345e-01 8.41025098e-02 5.22464603e-02 1.89291070e+00
5.32438009e-02 8.46768720e-02 1.26345136e-01 1.72594116e-01 2.05100949e-01 4.06543626e-01 5.80581852e-01 1.26345136e-01 8.46768720e-02 5.32438009e-02 1.86947551e+00
5.41727187e-02 8.51977468e-02 1.26504737e-01 1.72245603e-01 2.04684843e-01 4.06064952e-01 5.80771327e-01 1.26504737e-01 8.51977468e-02 5.41727187e-02 1.84660519e+00
5.50377737e-02 8.56688525e-02 1.26624349e-01 1.71873237e-01 2.04241952e-01 4.05542555e-01 5.80882884e-01 1.26624349e-01 8.56688525e-02 5.50377737e-02 1.82428294e+00
5.58435936e-02 8.60940259e-02 1.26707339e-01 1.71479522e-01 2.03775094e-01 4.04980622e-01 5.80922749e-01 1.26707339e-01 8.60940259e-02 5.58435936e-02 1.80248820e+00
5.65948438e-02 8.64771878e-02 1.26757212e-01 1.71067175e-01 2.03287322e-01 4.04383494e-01 5.80897043e-01 1.26757212e-01 8.64771878e-02 5.65948438e-02 1.78121707e+00
5.72957617e-02 8.68218885e-02 1.26777131e-01 1.70638625e-01 2.02781363e-01 4.03755073e-01 5.80811317e-01 1.26777131e-01 8.68218885e-02 5.72957617e-02 1.76046455e+00
5.79496071e-02 8.71307726e-02 1.26769355e-01 1.70195454e-01 2.02259005e-01 4.03098091e-01 5.80669846e-01 1.26769355e-01 8.71307726e-02 5.79496071e-02 1.74021881e+00
5.85592875e-02 8.74061782e-02 1.26735854e-01 1.69738989e-01 2.01721745e-01 4.02414954e-01 5.80476586e-01 1.26735854e-01 8.74061782e-02 5.85592875e-02 1.72045371e+00
5.91280911e-02 8.76508443e-02 1.26679044e-01 1.69271054e-01 2.01171634e-01 4.01708635e-01 5.80235846e-01 1.26679044e-01 8.76508443e-02 5.91280911e-02 1.70116029e+00
5.96590262e-02 8.78672688e-02 1.26601124e-01 1.68793295e-01 2.00610520e-01 4.00981821e-01 5.79951558e-01 1.26601124e-01 8.78672688e-02 5.96590262e-02 1.68232959e+00
6.01547975e-02 8.80576836e-02 1.26504042e-01 1.68307145e-01 2.00040013e-01 4.00236870e-01 5.79627232e-01 1.26504042e-01 8.80576836e-02 6.01547975e-02 1.66395321e+00
6.06172033e-02 8.82234692e-02 1.26388883e-01 1.67813208e-01 1.99460802e-01 3.99475034e-01 5.79265243e-01 1.26388883e-01 8.82234692e-02 6.06172033e-02 1.64601186e+00
6.10483711e-02 8.83663452e-02 1.26257106e-01 1.67312483e-01 1.98874013e-01 3.98698081e-01 5.78868429e-01 1.26257106e-01 8.83663452e-02 6.10483711e-02 1.62848873e+00
6.14504873e-02 8.84881096e-02 1.26110271e-01 1.66806106e-01 1.98280921e-01 3.97907901e-01 5.78439640e-01 1.26110271e-01 8.84881096e-02 6.14504873e-02 1.61137365e+00
6.18255671e-02 8.85904142e-02 1.25949805e-01 1.66295102e-01 1.97682681e-01 3.97106213e-01 5.77981493e-01 1.25949805e-01 8.85904142e-02 6.18255671e-02 1.59465668e+00
6.21754583e-02 8.86747670e-02 1.25777004e-01 1.65780392e-01 1.97080326e-01 3.96294565e-01 5.77496370e-01 1.25777004e-01 8.86747670e-02 6.21754583e-02 1.57832864e+00
6.25013469e-02 8.87420539e-02 1.25592534e-01 1.65262292e-01 1.96474216e-01 3.95473673e-01 5.76985781e-01 1.25592534e-01 8.87420539e-02 6.25013469e-02 1.56237535e+00
6.28045633e-02 8.87933126e-02 1.25397231e-01 1.64741300e-01 1.95864917e-01 3.94644521e-01 5.76451500e-01 1.25397231e-01 8.87933126e-02 6.28045633e-02 1.54678088e+00
6.30866095e-02 8.88297615e-02 1.25192132e-01 1.64218137e-01 1.95253240e-01 3.93808347e-01 5.75895472e-01 1.25192132e-01 8.88297615e-02 6.30866095e-02 1.53153546e+00
6.33488783e-02 8.88525262e-02 1.24978192e-01 1.63693458e-01 1.94639921e-01 3.92966279e-01 5.75319493e-01 1.24978192e-01 8.88525262e-02 6.33488783e-02 1.51662968e+00
6.35926628e-02 8.88626484e-02 1.24756288e-01 1.63167860e-01 1.94025632e-01 3.92119353e-01 5.74725225e-01 1.24756288e-01 8.88626484e-02 6.35926628e-02 1.50205442e+00
6.38190856e-02 8.88610172e-02 1.24527152e-01 1.62641810e-01 1.93410898e-01 3.91268398e-01 5.74114071e-01 1.24527152e-01 8.88610172e-02 6.38190856e-02 1.48780152e+00
0.00000000e+00 0.00000000e+00 5.68116620e-02 1.24951927e-01 1.59106384e-01 3.53983955e-01 4.89314289e-01 5.68116620e-02 0.00000000e+00 0.00000000e+00 1.96820552e+00
0.00000000e+00 8.08396135e-03 6.35163473e-02 1.29277436e-01 1.64052416e-01 3.61795714e-01 5.02163399e-01 6.35163473e-02 8.08396135e-03 0.00000000e+00 2.02771798e+00
0.00000000e+00 1.50903087e-02 6.92586610e-02 1.32890793e-01 1.68131586e-01 3.68235897e-01 5.13070094e-01 6.92586610e-02 1.50903087e-02 0.00000000e+00 2.06201068e+00
0.00000000e+00 2.11872283e-02 7.41897593e-02 1.35900219e-01 1.71486892e-01 3.73547055e-01 5.22370592e-01 7.41897593e-02 2.11872283e-02 0.00000000e+00 2.07847482e+00
0.00000000e+00 2.65137671e-02 7.84354436e-02 1.38398687e-01 1.74237229e-01 3.77922700e-01 5.30329730e-01 7.84354436e-02 2.65137671e-02 0.00000000e+00 2.08220081e+00
0.00000000e+00 3.11847338e-02 8.20998763e-02 1.40464616e-01 1.76480564e-01 3.81518170e-01 5.37159288e-01 8.20998763e-02 3.11847338e-02 0.00000000e+00 2.07677130e+00
0.00000000e+00 3.52963826e-02 8.52709443e-02 1.42165739e-01 1.78299835e-01 3.84461616e-01 5.43032280e-01 8.52709443e-02 3.52963826e-02 0.00000000e+00 2.06582500e+00
6.01244610e-04 3.89270710e-02 8.80180073e-02 1.43552475e-01 1.79756349e-01 3.86851332e-01 5.48090728e-01 8.80180073e-02 3.89270710e-02 6.01244610e-04 2.04689667e+00
4.70932994e-03 4.21409943e-02 9.03978789e-02 1.44666312e-01 1.80900100e-01 3.88767007e-01 5.52450211e-01 9.03978789e-02 4.21409943e-02 4.70932994e-03 2.01799371e+00
8.95274445e-03 4.49922598e-02 9.24592407e-02 1.45543766e-01 1.81775658e-01 3.90276735e-01 5.56203640e-01 9.24592407e-02 4.49922598e-02 8.95274445e-03 1.98647348e+00
1.23768459e-02 4.75257108e-02 9.42423512e-02 1.46215380e-01 1.82419243e-01 3.91435747e-01 5.59428470e-01 9.42423512e-02 4.75257108e-02 1.23768459e-02 1.95508598e+00
1.54673544e-02 4.97825917e-02 9.57852017e-02 1.46712257e-01 1.82865976e-01 3.92294250e-01 5.62192922e-01 9.57852017e-02 4.97825917e-02 1.54673544e-02 1.92336045e+00
1.82628319e-02 5.17956858e-02 9.71174429e-02 1.47057697e-01 1.83142461e-01 3.92891650e-01 5.64552567e-01 9.71174429e-02 5.17956858e-02 1.82628319e-02 1.89158912e+00
2.07981813e-02 5.35948095e-02 9.82663149e-02 1.47273471e-01 1.83273675e-01 3.93264105e-01 5.66556698e-01 9.82663149e-02 5.35948095e-02 2.07981813e-02 1.86002939e+00
2.31022665e-02 5.52044557e-02 9.92539774e-02 1.47376975e-01 1.83279544e-01 3.93440900e-01 5.68246244e-01 9.92539774e-02 5.52044557e-02 2.31022665e-02 1.82888911e+00
2.52001141e-02 5.66458655e-02 1.00099523e-01 1.47383080e-01 1.83176939e-01 3.93447058e-01 5.69657002e-01 1.00099523e-01 5.66458655e-02 2.52001141e-02 1.79824667e+00
2.71145954e-02 5.79385290e-02 1.00820632e-01 1.47305768e-01 1.82981807e-01 3.93305737e-01 5.70821071e-01 1.00820632e-01 5.79385290e-02 2.71145954e-02 1.76824602e+00
2.88636692e-02 5.90975094e-02 1.01430619e-01 1.47155068e-01 1.82705498e-01 3.93034211e-01 5.71764187e-01 1.01430619e-01 5.90975094e-02 2.88636692e-02 1.73891313e+00
3.04646609e-02 6.01375121e-02 1.01942682e-01 1.46941245e-01 1.82359628e-01 3.92649610e-01 5.72510845e-01 1.01942682e-01 6.01375121e-02 3.04646609e-02 1.71029182e+00
3.19327041e-02 6.10713390e-02 1.02368281e-01 1.46673152e-01 1.81954234e-01 3.92166735e-01 5.73082259e-01 1.02368281e-01 6.10713390e-02 3.19327041e-02 1.68243569e+00
3.32796248e-02 6.19087974e-02 1.02715912e-01 1.46356943e-01 1.81496226e-01 3.91596425e-01 5.73495402e-01 1.02715912e-01 6.19087974e-02 3.32796248e-02 1.65532148e+00
3.45174474e-02 6.26600450e-02 1.02994617e-01 1.45999541e-01 1.80993409e-01 3.90950289e-01 5.73767206e-01 1.02994617e-01 6.26600450e-02 3.45174474e-02 1.62895955e+00
3.56567677e-02 6.33340007e-02 1.03212303e-01 1.45606952e-01 1.80452561e-01 3.90238417e-01 5.73912463e-01 1.03212303e-01 6.33340007e-02 3.56567677e-02 1.60336565e+00
3.67055603e-02 6.39371836e-02 1.03374491e-01 1.45182980e-01 1.79877925e-01 3.89467700e-01 5.73942552e-01 1.03374491e-01 6.39371836e-02 3.67055603e-02 1.57850754e+00
3.76721363e-02 6.44765431e-02 1.03487265e-01 1.44732135e-01 1.79274559e-01 3.88645849e-01 5.73869198e-01 1.03487265e-01 6.44765431e-02 3.76721363e-02 1.55436989e+00
3.85642071e-02 6.49585450e-02 1.03556311e-01 1.44258673e-01 1.78647246e-01 3.87780055e-01 5.73703151e-01 1.03556311e-01 6.49585450e-02 3.85642071e-02 1.53094909e+00
3.93877850e-02 6.53881044e-02 1.03585795e-01 1.43765470e-01 1.77999194e-01 3.86875427e-01 5.73452770e-01 1.03585795e-01 6.53881044e-02 3.93877850e-02 1.50822846e+00
4.01481505e-02 6.57695044e-02 1.03579291e-01 1.43254905e-01 1.77333036e-01 3.85936361e-01 5.73125591e-01 1.03579291e-01 6.57695044e-02 4.01481505e-02 1.48617021e+00
4.08509354e-02 6.61074326e-02 1.03540871e-01 1.42729955e-01 1.76652103e-01 3.84967947e-01 5.72729451e-01 1.03540871e-01 6.61074326e-02 4.08509354e-02 1.46476122e+00
4.15011797e-02 6.64060661e-02 1.03474144e-01 1.42193219e-01 1.75959301e-01 3.83974653e-01 5.72271319e-01 1.03474144e-01 6.64060661e-02 4.15011797e-02 1.44398863e+00
4.21025038e-02 6.66682707e-02 1.03381410e-01 1.41646088e-01 1.75256151e-01 3.82959149e-01 5.71756177e-01 1.03381410e-01 6.66682707e-02 4.21025038e-02 1.42382668e+00
4.26585530e-02 6.68969808e-02 1.03265088e-01 1.41090121e-01 1.74544374e-01 3.81924354e-01 5.71189166e-01 1.03265088e-01 6.68969808e-02 4.26585530e-02 1.40424586e+00
4.31731203e-02 6.70953161e-02 1.03127837e-01 1.40527187e-01 1.73826049e-01 3.80873528e-01 5.70575527e-01 1.03127837e-01 6.70953161e-02 4.31731203e-02 1.38522976e+00
4.36496418e-02 6.72660922e-02 1.02972045e-01 1.39958936e-01 1.73103011e-01 3.79809568e-01 5.69919984e-01 1.02972045e-01 6.72660922e-02 4.36496418e-02 1.36676230e+00
4.40907108e-02 6.74113520e-02 1.02799337e-01 1.39386329e-01 1.72376303e-01 3.78734295e-01 5.69225993e-01 1.02799337e-01 6.74113520e-02 4.40907108e-02 1.34882519e+00
4.44985288e-02 6.75327889e-02 1.02611005e-01 1.38810026e-01 1.71646632e-01 3.77649152e-01 5.68496631e-01 1.02611005e-01 6.75327889e-02 4.44985288e-02 1.33138960e+00
4.48757275e-02 6.76325402e-02 1.02408833e-01 1.38231223e-01 1.70915321e-01 3.76556276e-01 5.67735505e-01 1.02408833e-01 6.76325402e-02 4.48757275e-02 1.31443905e+00
4.52247102e-02 6.77125499e-02 1.02194435e-01 1.37650983e-01 1.70183543e-01 3.75457581e-01 5.66945889e-01 1.02194435e-01 6.77125499e-02 4.52247102e-02 1.29795785e+00
4.55476371e-02 6.77745534e-02 1.01969237e-01 1.37070221e-01 1.69452303e-01 3.74354718e-01 5.66130682e-01 1.01969237e-01 6.77745534e-02 4.55476371e-02 1.28193164e+00
4.58458550e-02 6.78195278e-02 1.01733901e-01 1.36489135e-01 1.68721785e-01 3.73248266e-01 5.65291598e-01 1.01733901e-01 6.78195278e-02 4.58458550e-02 1.26634040e+00
4.61209917e-02 6.78487368e-02 1.01489405e-01 1.35908254e-01 1.67992562e-01 3.72139319e-01 5.64430868e-01 1.01489405e-01 6.78487368e-02 4.61209917e-02 1.25116488e+00
4.63747697e-02 6.78635544e-02 1.01236865e-01 1.35328271e-01 1.67265392e-01 3.71029161e-01 5.63550813e-01 1.01236865e-01 6.78635544e-02 4.63747697e-02 1.23639080e+00
4.66087731e-02 6.78652392e-02 1.00977295e-01 1.34749807e-01 1.66540950e-01 3.69918946e-01 5.62653554e-01 1.00977295e-01 6.78652392e-02 4.66087731e-02 1.22200457e+00
4.68244553e-02 6.78549404e-02 1.00711612e-01 1.34173408e-01 1.65819833e-01 3.68809697e-01 5.61741006e-01 1.00711612e-01 6.78549404e-02 4.68244553e-02 1.20799366e+00
4.70226983e-02 6.78332754e-02 1.00440203e-01 1.33599124e-01 1.65102063e-01 3.67701660e-01 5.60814198e-01 1.00440203e-01 6.78332754e-02 4.70226983e-02 1.19434375e+00
4.72044844e-02 6.78009669e-02 1.00163571e-01 1.33027134e-01 1.64387820e-01 3.66595324e-01 5.59874435e-01 1.00163571e-01 6.78009669e-02 4.72044844e-02 1.18103865e+00
4.73709788e-02 6.77589270e-02 9.98824325e-02 1.32457843e-01 1.63677539e-01 3.65491474e-01 5.58923257e-01 9.98824325e-02 6.77589270e-02 4.73709788e-02 1.16806638e+00
4.75232602e-02 6.77079956e-02 9.95974420e-02 1.31891612e-01 1.62971611e-01 3.64390818e-01 5.57962077e-01 9.95974420e-02 6.77079956e-02 4.75232602e-02 1.15541557e+00
4.76623278e-02 6.76489477e-02 9.93091974e-02 1.31328764e-01 1.62270380e-01 3.63293991e-01 5.56992192e-01 9.93091974e-02 6.76489477e-02 4.76623278e-02 1.14307537e+00
4.77890499e-02 6.75824441e-02 9.90181913e-02 1.30769534e-01 1.61574090e-01 3.62201465e-01 5.56014668e-01 9.90181913e-02 6.75824441e-02 4.77890499e-02 1.13103618e+00
0.00000000e+00 0.00000000e+00 5.30444173e-02 1.12473197e-01 1.52748889e-01 3.64617668e-01 5.17101647e-01 5.30444173e-02 0.00000000e+00 0.00000000e+00 1.77085244e+00
0.00000000e+00 6.78695495e-03 5.83403348e-02 1.15451643e-01 1.55889166e-01 3.70047673e-01 5.27915525e-01 5.83403348e-02 6.78695495e-03 0.00000000e+00 1.79269008e+00
0.00000000e+00 1.25643586e-02 6.27594474e-02 1.17810945e-01 1.58293216e-01 3.74234549e-01 5.36804448e-01 6.27594474e-02 1.25643586e-02 0.00000000e+00 1.79686902e+00
0.00000000e+00 1.75110540e-02 6.64602214e-02 1.19663889e-01 1.60104056e-01 3.77427545e-01 5.44135921e-01 6.64602214e-02 1.75110540e-02 0.00000000e+00 1.78918181e+00
0.00000000e+00 2.17685981e-02 6.95684543e-02 1.21101433e-01 1.61435044e-01 3.79819268e-01 5.50192082e-01 6.95684543e-02 2.17685981e-02 0.00000000e+00 1.77350651e+00
0.00000000e+00 2.54500904e-02 7.21846572e-02 1.22196917e-01 1.62376098e-01 3.81560043e-01 5.55193492e-01 7.21846572e-02 2.54500904e-02 0.00000000e+00 1.75249362e+00
0.00000000e+00 2.86483457e-02 7.43917409e-02 1.23012029e-01 1.63001638e-01 3.82771797e-01 5.59317885e-01 7.43917409e-02 2.86483457e-02 0.00000000e+00 1.72886952e+00
4.72730844e-04 3.14365918e-02 7.62526384e-02 1.23590361e-01 1.63363056e-01 3.83542465e-01 5.62704868e-01 7.62526384e-02 3.14365918e-02 4.72730844e-04 1.70033226e+00
3.69829437e-03 3.38739704e-02 7.78180663e-02 1.23967038e-01 1.63501383e-01 3.83942151e-01 5.65466692e-01 7.78180663e-02 3.38739704e-02 3.69829437e-03 1.66501466e+00
7.01169685e-03 3.60098460e-02 7.91311394e-02 1.24172524e-01 1.63453635e-01 3.84032169e-01 5.67695052e-01 7.91311394e-02 3.60098460e-02 7.01169685e-03 1.62884733e+00
9.65775429e-03 3.78839721e-02 8.02263593e-02 1.24231384e-01 1.63248496e-01 3.83860074e-01 5.69463874e-01 8.02263593e-02 3.78839721e-02 9.65775429e-03 1.59395886e+00
1.20277338e-02 3.95329332e-02 8.11365308e-02 1.24169438e-01 1.62914416e-01 3.83469173e-01 5.70837822e-01 8.11365308e-02 3.95329332e-02 1.20277338e-02 1.55979918e+00
1.41552506e-02 4.09851149e-02 8.18864570e-02 1.24005093e-01 1.62471847e-01 3.82892207e-01 5.71868430e-01 8.18864570e-02 4.09851149e-02 1.41552506e-02 1.52648982e+00
1.60706340e-02 4.22662199e-02 8.24988712e-02 1.23755511e-01 1.61940185e-01 3.82159664e-01 5.72601817e-01 8.24988712e-02 4.22662199e-02 1.60706340e-02 1.49413055e+00
1.77989513e-02 4.33973546e-02 8.29922165e-02 1.23434319e-01 1.61334700e-01 3.81295869e-01 5.73075900e-01 8.29922165e-02 4.33973546e-02 1.77989513e-02 1.46280250e+00
1.93612273e-02 4.43961308e-02 8.33816670e-02 1.23052472e-01 1.60667471e-01 3.80320572e-01 5.73322816e-01 8.33816670e-02 4.43961308e-02 1.93612273e-02 1.43249051e+00
2.07771909e-02 4.52792146e-02 8.36818225e-02 1.22620838e-01 1.59950631e-01 3.79252905e-01 5.73372184e-01 8.36818225e-02 4.52792146e-02 2.07771909e-02 1.40323952e+00
2.20617239e-02 4.60588908e-02 8.39030066e-02 1.22146493e-01 1.59191868e-01 3.78105909e-01 5.73246537e-01 8.39030066e-02 4.60588908e-02 2.20617239e-02 1.37501584e+00
